DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,GoalPriority,OperationCount
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,3.4,0.8,0.1,5,86
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,36
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,35
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,77
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,1.8,0.8,0.1,5,0
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,117
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,64
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,12
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,12
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,33
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,46
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,65
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,40
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,39
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,1.6,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,69
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,61
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,46
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,230
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,33
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,57
BarabasiAlbert,200,0.03970,10.0,1.4,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,68
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,43
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,24
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,27
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,37
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,28
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,27
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,24
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,33
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,28
BarabasiAlbert,200,0.03970,10.0,1.8,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,41
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,23
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,55
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,67
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,155
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,117
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,51
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,127
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,3.8,0.8,0.1,5,33
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,120
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,15
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,89
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,32
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,21
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,30
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,58
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,16
BarabasiAlbert,200,0.03970,10.0,1.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,62
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,120
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,24
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,48
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,54
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,36
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,46
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,20
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,1.8,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,30
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,28
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,29
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,12
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,38
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,25
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,28
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,13
BarabasiAlbert,200,0.03970,10.0,1.6,0.8,0.1,5,0
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,32
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,34
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,56
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,0
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,3.4,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,120
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,21
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,26
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,29
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,41
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,35
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,26
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,39
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,22
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,3
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,19
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,41
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,14
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,6
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,60
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,1
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,10
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,17
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,2
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,9
BarabasiAlbert,200,0.03970,10.0,2,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,3,0.8,0.1,5,7
BarabasiAlbert,200,0.03970,10.0,3.2,0.8,0.1,5,66
BarabasiAlbert,200,0.03970,10.0,3.4,0.8,0.1,5,31
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,23
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,18
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,4
BarabasiAlbert,200,0.03970,10.0,2.2,0.8,0.1,5,32
BarabasiAlbert,200,0.03970,10.0,2.8,0.8,0.1,5,8
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,11
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,5
BarabasiAlbert,200,0.03970,10.0,2.4,0.8,0.1,5,64
BarabasiAlbert,200,0.03970,10.0,2.6,0.8,0.1,5,41
