DataSet,NodeCount,GraphDensity,UserModel(lambda),Distance,ProbSelectUnknown,ProbReturnFirst,ProbSelectVisibleGoal,OperationCount
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,26
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,18
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,128
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,36
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,9
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,23
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,230
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,12
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,58
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,12
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,9
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,99
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,36
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,69
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,84
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,25
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,12
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,19
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,46
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,33
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,12
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,87
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,130
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,31
BarabasiAlbert,200,0.05925,-2.2,0,0.8,0,0.5,0
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,9
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,10
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,10
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,31
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,13
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,42
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,41
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,20
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,120
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,28
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,13
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,44
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,29
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,32
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,36
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,26
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,23
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,88
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,26
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,19
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,17
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,99
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,31
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,27
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,33
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,99
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,17
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,33
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,141
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,188
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,16
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,58
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,55
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,16
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,20
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,22
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,40
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,10
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,29
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,19
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,13
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,83
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,6
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,9
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,31
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,23
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,50
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,9
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,257
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,4,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,16
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,18
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,15
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,115
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,18
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,56
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,53
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,49
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,1,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,43
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,51
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,19
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,4
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,11
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,17
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,20
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,29
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,22
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,47
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,32
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,10
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,42
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,20
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,24
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,18
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,58
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,8
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,70
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,14
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,18
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,36
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,7
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,1
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,12
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,131
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,16
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,5
BarabasiAlbert,200,0.05925,-2.2,3,0.8,0,0.5,21
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,19
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,17
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,3
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,2
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,75
BarabasiAlbert,200,0.05925,-2.2,2,0.8,0,0.5,28
